"auto_captions_style": "both_disabled",
"bypass_ambient_mode_restrictions": true,
"bypass_image_region_restrictions": true,
"disable_drc_audio": true,
"disable_sign_in_to_tv_popup": true,
"expand_livestream_dvr_duration": true,
"external_downloader_action_button": true,
"fullscreen_large_seekbar": true,
"hide_aislist_blocklist_home": true,
"hide_aislist_blocklist_search": true,
"hide_captions_button": true,
"hide_community_button": false,
"hide_create_button": true,
"hide_end_screen_cards": true,
"hide_end_screen_suggested_video": true,
"hide_info_cards": true,
"hide_links_preview": false,
"hide_movies_section": false,
"hide_notify_me_button": false,
"hide_player_flyout_help": true,
"hide_player_related_videos_overlay": true,
"hide_posts_shelf": false,
"hide_shorts_button": true,
"hide_shorts_channel": true,
"hide_shorts_history": true,
"hide_shorts_home": true,
"hide_shorts_search": true,
"hide_shorts_subscriptions": true,
"hide_shorts_video_description": true,
"hide_show_more_button": false,
"hide_toolbar_cast_button": false,
"hide_you_may_like_section": false,
"hide_youtube_doodles": false,
"livestream_dvr": true,
"player_overlay_opacity": 80,
"prioritize_video_quality": true,
"remove_viewer_discretion_dialog": true,
"ryd_toast_on_connection_error": false,
"sanitize_video_subtitle": true,
"sb_compact_skip_button": true,
"sb_filler": "seekbar-only",
"sb_highlight": "seekbar-only",
"sb_hook": "seekbar-only",
"sb_outro": "seekbar-only",
"sb_preview": "seekbar-only",
"sb_sponsor": "manual-skip",
"sb_toast_on_connection_error": false,
"sb_video_length_without_segments": true,
"shorts_autoplay_background": false,
"shorts_quality_default_mobile": 1080,
"shorts_quality_default_wifi": 2160,
"swap_create_with_notifications_button": false,
"video_quality_default_mobile": 1080,
"video_quality_default_wifi": 2160,
